# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372976595000 4554 754918d4cfb1257f5a59512da6a95e3d555ae61a /Users/appi/Documents/workspace/puffinProject/puffin/src/main/res/drawable-hdpi/ic_launcher.png
1372976595000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/appi/Documents/workspace/puffinProject/puffin/src/main/res/menu/controller.xml
1372976595000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/appi/Documents/workspace/puffinProject/puffin/src/main/res/values-sw720dp-land/dimens.xml
1377811824000 2819 95be47bbdc89594d67637cdf46565acc02fec44e /Users/appi/Documents/workspace/puffinProject/puffin/src/main/res/layout/activity_main.xml
1372976595000 2877 ceafd8df44826b8f8568004e35134bfdc7565aec /Users/appi/Documents/workspace/puffinProject/puffin/src/main/res/drawable-mdpi/ic_launcher.png
1372976595000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/appi/Documents/workspace/puffinProject/puffin/src/main/res/values-sw600dp/dimens.xml
1373405454000 2879 66a06dd81c348cde46fabd0fc6358ed4b641c89e /Users/appi/Documents/workspace/puffinProject/puffin/src/main/res/drawable-xhdpi/back.9.png
1372976595000 6171 de1160b5503eca0c2a92da50126173ac1444fb50 /Users/appi/Documents/workspace/puffinProject/puffin/src/main/res/drawable-xhdpi/ic_launcher.png
1372976595000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/appi/Documents/workspace/puffinProject/puffin/src/main/res/values-v11/styles.xml
1372976595000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/appi/Documents/workspace/puffinProject/puffin/src/main/res/values-v14/styles.xml
1372977578000 209 97d7a2d137da6be346afe3831229004088a31b48 /Users/appi/Documents/workspace/puffinProject/puffin/src/main/res/values/dimens.xml
1372976595000 10209 cd5624f2bd8762c8dd6241cfd1d245e6d72593a5 /Users/appi/Documents/workspace/puffinProject/puffin/src/main/res/drawable-xxhdpi/ic_launcher.png
1373402485000 392 cd5ad04b26827d4f46a0bdd0d38b3a36a2e3c088 /Users/appi/Documents/workspace/puffinProject/puffin/src/main/res/values/attrs.xml
1372976595000 216 494f82af18772745c8baa2e7ffcd783b99390077 /Users/appi/Documents/workspace/puffinProject/puffin/src/main/res/values/strings.xml
1372976595000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/appi/Documents/workspace/puffinProject/puffin/src/main/res/values/styles.xml
