# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373571478000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/appi/Documents/workspace/puffinProject/puffin/build/res/all/debug/values-v14/values.xml
1373571478000 2877 ceafd8df44826b8f8568004e35134bfdc7565aec /Users/appi/Documents/workspace/puffinProject/puffin/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373571478000 4554 754918d4cfb1257f5a59512da6a95e3d555ae61a /Users/appi/Documents/workspace/puffinProject/puffin/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377811862000 2929 440c064ef32d721778d88c464aab72bf53d24fd9 /Users/appi/Documents/workspace/puffinProject/puffin/build/res/all/debug/layout/activity_main.xml
1373571478000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/appi/Documents/workspace/puffinProject/puffin/build/res/all/debug/menu/controller.xml
1373571478000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/appi/Documents/workspace/puffinProject/puffin/build/res/all/debug/values-v11/values.xml
1373571478000 10209 cd5624f2bd8762c8dd6241cfd1d245e6d72593a5 /Users/appi/Documents/workspace/puffinProject/puffin/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373571478000 6171 de1160b5503eca0c2a92da50126173ac1444fb50 /Users/appi/Documents/workspace/puffinProject/puffin/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373571478000 192 c12aa2207e4178667523c4e650b45264cb32540a /Users/appi/Documents/workspace/puffinProject/puffin/build/res/all/debug/drawable-xhdpi/back.9.png
1373571478000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/appi/Documents/workspace/puffinProject/puffin/build/res/all/debug/values-sw720dp-land/values.xml
1373571478000 1114 34dcf5ede9873631915f09596ae4ef44e44dbf7b /Users/appi/Documents/workspace/puffinProject/puffin/build/res/all/debug/values/values.xml
